ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):697:697 -> m$843552842
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):698:698 -> m$380407362
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):702:702 -> m$843557408
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):703:703 -> m$380507587
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):704:704 -> m$843560257
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):705:705 -> m$843562784
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):706:706 -> m$380705954
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):712:712 -> m$843570444
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):713:713 -> m$843573323
  1:1:void androidx.compose.material3.DatePickerDefaults.DatePickerHeadline-ISIPfiY(java.lang.Long,int,androidx.compose.material3.DatePickerFormatter,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):714:714 -> m$381043234
  1:1:void androidx.compose.material3.DatePickerDialog_androidKt$DatePickerDialog$1$1$1$2$1$1.invoke(androidx.compose.runtime.Composer,int):106:106 -> m$-1980163584
  1:1:void androidx.compose.material3.DatePickerDialog_androidKt$DatePickerDialog$1$1$1$2$1$1.invoke(androidx.compose.runtime.Composer,int):106:106 -> m$322524505
  1:1:void androidx.compose.material3.DatePickerDialog_androidKt$DatePickerDialog$1$1$1$2$1$1.invoke(androidx.compose.runtime.Composer,int):106:106 -> m$-266690648
  1:1:void androidx.compose.material3.DatePickerDialog_androidKt$DatePickerDialog$1$1$1$2$1.invoke(androidx.compose.runtime.Composer,int):103:103 -> m$-1103927529
  1:1:void androidx.compose.material3.DatePickerDialog_androidKt$DatePickerDialog$1$1.invoke(androidx.compose.runtime.Composer,int):89:89 -> m$1782015378
  1:1:void androidx.compose.material3.DatePickerDialog_androidKt$DatePickerDialog$1.invoke(androidx.compose.runtime.Composer,int):83:83 -> m$1108953335
  1:1:void androidx.compose.material3.DatePickerDialog_androidKt.DatePickerDialog-GmEhDVc(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,float,androidx.compose.material3.DatePickerColors,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):75:75 -> m$219718641
  1:1:void androidx.compose.material3.DatePickerKt$DateEntryContainer$2$1$1$1$1.invoke(androidx.compose.runtime.Composer,int):1386:1386 -> m$-738208900
  1:1:void androidx.compose.material3.DatePickerKt$DateEntryContainer$2$1.invoke(androidx.compose.runtime.Composer,int):1372:1372 -> m$-1658370654
  1:1:void androidx.compose.material3.DatePickerKt$DateEntryContainer$2$1.invoke(androidx.compose.runtime.Composer,int):1384:1384 -> m$-516028300
  1:1:void androidx.compose.material3.DatePickerKt$DateEntryContainer$2$1.invoke(androidx.compose.runtime.Composer,int):1388:1388 -> m$-515838022
  1:1:void androidx.compose.material3.DatePickerKt$DateEntryContainer$2$1.invoke(androidx.compose.runtime.Composer,int):1389:1389 -> m$-515799087
  1:1:void androidx.compose.material3.DatePickerKt$DateEntryContainer$2$1.invoke(androidx.compose.runtime.Composer,int):1389:1389 -> m$260455984
  1:1:void androidx.compose.material3.DatePickerKt$DateEntryContainer$2$1.invoke(androidx.compose.runtime.Composer,int):1392:1392 -> m$-250360576
  1:1:void androidx.compose.material3.DatePickerKt$DateEntryContainer$2$1.invoke(androidx.compose.runtime.Composer,int):1394:1394 -> m$-250277930
  1:1:void androidx.compose.material3.DatePickerKt$DatePicker$2.invoke(androidx.compose.runtime.Composer,int):174:174 -> m$1655706771
  1:1:void androidx.compose.material3.DatePickerKt$DatePicker$3.invoke(androidx.compose.runtime.Composer,int):181:181 -> m$1439279037
  1:1:void androidx.compose.material3.DatePickerKt$DatePicker$5.invoke(androidx.compose.runtime.Composer,int):208:208 -> m$-1483431603
  1:1:void androidx.compose.material3.DatePickerKt$DatePicker$6.invoke(androidx.compose.runtime.Composer,int):222:222 -> m$-1346903698
  1:1:void androidx.compose.material3.DatePickerKt$DatePickerContent$2$4$2.invoke(androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):1633:1633 -> m$1193716082
  1:1:void androidx.compose.material3.DatePickerKt$DatePickerHeader$1$1.invoke(androidx.compose.runtime.Composer,int):1693:1693 -> m$1344395458
  1:1:void androidx.compose.material3.DatePickerKt$Day$2.invoke(androidx.compose.runtime.Composer,int):2035:2035 -> m$1126347158
  1:1:void androidx.compose.material3.DatePickerKt$DisplayModeToggleButton$1.invoke(androidx.compose.runtime.Composer,int):1409:1409 -> m$-1734512197
  1:1:void androidx.compose.material3.DatePickerKt$DisplayModeToggleButton$1.invoke(androidx.compose.runtime.Composer,int):1409:1409 -> m$-101264927
  1:1:void androidx.compose.material3.DatePickerKt$DisplayModeToggleButton$1.invoke(androidx.compose.runtime.Composer,int):1416:1416 -> m$-100967048
  1:1:void androidx.compose.material3.DatePickerKt$HorizontalMonthsList$1$2$1$1.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):1734:1734 -> m$72599078
  1:1:void androidx.compose.material3.DatePickerKt$HorizontalMonthsList$1.invoke(androidx.compose.runtime.Composer,int):1727:1727 -> m$1504086906
  1:1:void androidx.compose.material3.DatePickerKt$IconButtonWithTooltip$1$1.invoke(androidx.compose.runtime.Composer,int):2284:2284 -> m$1905952188
  1:1:void androidx.compose.material3.DatePickerKt$IconButtonWithTooltip$1.invoke(androidx.compose.material3.TooltipScope,androidx.compose.runtime.Composer,int):2284:2284 -> m$-456272562
  1:1:void androidx.compose.material3.DatePickerKt$IconButtonWithTooltip$2$1.invoke(androidx.compose.runtime.Composer,int):2288:2288 -> m$-1301085432
  1:1:void androidx.compose.material3.DatePickerKt$IconButtonWithTooltip$2.invoke(androidx.compose.runtime.Composer,int):2287:2287 -> m$-1124908186
  1:1:void androidx.compose.material3.DatePickerKt$MonthsNavigation$1$1.invoke(androidx.compose.runtime.Composer,int):2206:2206 -> m$619076006
  1:1:void androidx.compose.material3.DatePickerKt$MonthsNavigation$1$2.invoke(androidx.compose.runtime.Composer,int):2221:2221 -> m$-128317193
  1:1:void androidx.compose.material3.DatePickerKt$SwitchableDateEntryContent$3.invoke-fYndouo(androidx.compose.animation.AnimatedContentScope,int,androidx.compose.runtime.Composer,int):1499:1499 -> m$1838500091
  1:1:void androidx.compose.material3.DatePickerKt$SwitchableDateEntryContent$3.invoke-fYndouo(androidx.compose.animation.AnimatedContentScope,int,androidx.compose.runtime.Composer,int):1501:1501 -> m$1567031954
  1:1:void androidx.compose.material3.DatePickerKt$SwitchableDateEntryContent$3.invoke-fYndouo(androidx.compose.animation.AnimatedContentScope,int,androidx.compose.runtime.Composer,int):1513:1513 -> m$1567050592
  1:1:void androidx.compose.material3.DatePickerKt$SwitchableDateEntryContent$3.invoke-fYndouo(androidx.compose.animation.AnimatedContentScope,int,androidx.compose.runtime.Composer,int):1523:1523 -> m$1334373351
  1:1:void androidx.compose.material3.DatePickerKt$Year$2.invoke(androidx.compose.runtime.Composer,int):2158:2158 -> m$-564400443
  1:1:void androidx.compose.material3.DatePickerKt$YearPicker$1$1$1$1.invoke(androidx.compose.foundation.lazy.grid.LazyGridItemScope,int,androidx.compose.runtime.Composer,int):2089:2089 -> m$674613074
  1:1:void androidx.compose.material3.DatePickerKt$YearPicker$1.invoke(androidx.compose.runtime.Composer,int):2071:2071 -> m$1301915789
  1:1:void androidx.compose.material3.DatePickerKt$YearPickerMenuButton$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):2257:2257 -> m$1899489890
  1:1:void androidx.compose.material3.DatePickerKt$YearPickerMenuButton$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):2262:2262 -> m$1509384391
  1:1:void androidx.compose.material3.DatePickerKt$YearPickerMenuButton$1.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):2264:2264 -> m$1509478662
  1:1:void androidx.compose.material3.DatePickerKt.DatePicker(androidx.compose.material3.DatePickerState,androidx.compose.ui.Modifier,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.DatePickerColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.focus.FocusRequester,androidx.compose.runtime.Composer,int,int):191:191 -> m$1105472031
  1:1:void androidx.compose.material3.DatePickerKt.DatePicker(androidx.compose.material3.DatePickerState,androidx.compose.ui.Modifier,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.DatePickerColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.focus.FocusRequester,androidx.compose.runtime.Composer,int,int):205:205 -> m$-690551113
  1:1:void androidx.compose.material3.DatePickerKt.DatePicker(androidx.compose.material3.DatePickerState,androidx.compose.ui.Modifier,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.DatePickerColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.focus.FocusRequester,androidx.compose.runtime.Composer,int,int):214:214 -> m$-690163489
  1:1:void androidx.compose.material3.DatePickerKt.DateEntryContainer-au3_HiA(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.DatePickerColors,androidx.compose.ui.text.TextStyle,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1352:1352 -> m$1539132883
  1:1:void androidx.compose.material3.DatePickerKt.DisplayModeToggleButton-iUJLfQg(androidx.compose.ui.Modifier,int,kotlin.jvm.functions.Function1,androidx.compose.material3.DatePickerColors,androidx.compose.runtime.Composer,int):1407:1407 -> m$-1461252485
  1:1:void androidx.compose.material3.DatePickerKt.SwitchableDateEntryContent-KaiTk9E(java.lang.Long,long,int,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.material3.internal.CalendarModel,kotlin.ranges.IntRange,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,androidx.compose.ui.focus.FocusRequester,androidx.compose.runtime.Composer,int,int):1444:1444 -> m$-2053685029
  1:1:void androidx.compose.material3.DatePickerKt.DatePickerContent(java.lang.Long,long,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.material3.internal.CalendarModel,kotlin.ranges.IntRange,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,androidx.compose.runtime.Composer,int):1538:1538 -> m$-434467002
  1:1:void androidx.compose.material3.DatePickerKt.DatePickerHeader-pc5RIQQ(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1678:1678 -> m$2020490761
  1:1:void androidx.compose.material3.DatePickerKt.DatePickerHeader-pc5RIQQ(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1690:1690 -> m$396894187
  1:1:void androidx.compose.material3.DatePickerKt.DatePickerHeader-pc5RIQQ(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):1695:1695 -> m$397163267
  1:1:void androidx.compose.material3.DatePickerKt.HorizontalMonthsList(androidx.compose.foundation.lazy.LazyListState,java.lang.Long,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.material3.internal.CalendarModel,kotlin.ranges.IntRange,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,androidx.compose.runtime.Composer,int):1712:1712 -> m$-1994757941
  1:1:void androidx.compose.material3.DatePickerKt.WeekDays(androidx.compose.material3.DatePickerColors,androidx.compose.material3.internal.CalendarModel,androidx.compose.runtime.Composer,int):1783:1783 -> m$-1849465391
  1:1:void androidx.compose.material3.DatePickerKt.WeekDays(androidx.compose.material3.DatePickerColors,androidx.compose.material3.internal.CalendarModel,androidx.compose.runtime.Composer,int):1802:1802 -> m$24563235
  1:1:void androidx.compose.material3.DatePickerKt.Month(androidx.compose.material3.internal.CalendarMonth,kotlin.jvm.functions.Function1,long,java.lang.Long,java.lang.Long,androidx.compose.material3.SelectedRangeInfo,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,java.util.Locale,androidx.compose.runtime.Composer,int):1845:1845 -> m$-333300603
  1:1:void androidx.compose.material3.DatePickerKt.Month(androidx.compose.material3.internal.CalendarMonth,kotlin.jvm.functions.Function1,long,java.lang.Long,java.lang.Long,androidx.compose.material3.SelectedRangeInfo,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,java.util.Locale,androidx.compose.runtime.Composer,int):1847:1847 -> m$606579709
  1:1:void androidx.compose.material3.DatePickerKt.Month(androidx.compose.material3.internal.CalendarMonth,kotlin.jvm.functions.Function1,long,java.lang.Long,java.lang.Long,androidx.compose.material3.SelectedRangeInfo,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,java.util.Locale,androidx.compose.runtime.Composer,int):1852:1852 -> m$606771165
  1:1:void androidx.compose.material3.DatePickerKt.Month(androidx.compose.material3.internal.CalendarMonth,kotlin.jvm.functions.Function1,long,java.lang.Long,java.lang.Long,androidx.compose.material3.SelectedRangeInfo,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,java.util.Locale,androidx.compose.runtime.Composer,int):1863:1863 -> m$-680088486
  1:1:void androidx.compose.material3.DatePickerKt.Month(androidx.compose.material3.internal.CalendarMonth,kotlin.jvm.functions.Function1,long,java.lang.Long,java.lang.Long,androidx.compose.material3.SelectedRangeInfo,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,java.util.Locale,androidx.compose.runtime.Composer,int):1869:1869 -> m$1542622325
